Modelo,Temperatura,Categoria,Accuracy,F1-Score,Precision,Recall
gemma3_27b,1.0,Piso,0.4000,0.3189,0.2688,0.4000
gemma3_27b,1.0,Forro,0.9400,0.9109,0.8836,0.9400
gemma3_27b,1.0,Instalação Elétrica,1.0000,1.0000,1.0000,1.0000
gemma3_27b,1.0,Instalação Sanitária,0.2600,0.4127,1.0000,0.2600
gemma3_27b,1.0,Revestimento Interno,0.5000,0.5942,0.7321,0.5000
gemma3_27b,1.0,Acabamento Interno,0.6800,0.7286,0.7846,0.6800
gemma3_27b,1.0,Revestimento Externo,0.1200,0.0636,0.8540,0.1200
gemma3_27b,1.0,Acabamento Externo,0.0400,0.0767,0.9400,0.0400
gemma3_27b,1.0,Cobertura,1.0000,1.0000,1.0000,1.0000
gemma3_4b,0.0,Estrutura,1.0000,1.0000,1.0000,1.0000
gemma3_4b,0.0,Esquadrias,0.0000,0.0000,0.0000,0.0000
gemma3_4b,0.0,Piso,0.2400,0.2276,0.2167,0.2400
gemma3_4b,0.0,Forro,0.4400,0.5909,0.8991,0.4400
gemma3_4b,0.0,Instalação Elétrica,1.0000,1.0000,1.0000,1.0000
gemma3_4b,0.0,Instalação Sanitária,0.0200,0.0392,1.0000,0.0200
gemma3_4b,0.0,Revestimento Interno,0.7000,0.7000,0.7000,0.7000
gemma3_4b,0.0,Acabamento Interno,0.9000,0.8617,0.8265,0.9000
gemma3_4b,0.0,Revestimento Externo,0.0000,0.0000,0.0000,0.0000
gemma3_4b,0.0,Acabamento Externo,0.0000,0.0000,0.0000,0.0000
gemma3_4b,0.0,Cobertura,1.0000,1.0000,1.0000,1.0000
gemma3_4b,0.5,Estrutura,1.0000,1.0000,1.0000,1.0000
gemma3_4b,0.5,Esquadrias,0.0000,0.0000,0.0000,0.0000
gemma3_4b,0.5,Piso,0.2200,0.2185,0.2171,0.2200
gemma3_4b,0.5,Forro,0.4400,0.5909,0.8991,0.4400
gemma3_4b,0.5,Instalação Elétrica,1.0000,1.0000,1.0000,1.0000
gemma3_4b,0.5,Instalação Sanitária,0.0200,0.0392,1.0000,0.0200
gemma3_4b,0.5,Revestimento Interno,0.6400,0.6643,0.6905,0.6400
gemma3_4b,0.5,Acabamento Interno,0.9000,0.8617,0.8265,0.9000
gemma3_4b,0.5,Revestimento Externo,0.0000,0.0000,0.0000,0.0000
gemma3_4b,0.5,Acabamento Externo,0.0200,0.0392,0.9400,0.0200
gemma3_4b,0.5,Cobertura,1.0000,1.0000,1.0000,1.0000
gemma3_4b,1.0,Estrutura,1.0000,1.0000,1.0000,1.0000
gemma3_4b,1.0,Esquadrias,0.0000,0.0000,0.0000,0.0000
gemma3_4b,1.0,Piso,0.2600,0.2467,0.2350,0.2600
gemma3_4b,1.0,Forro,0.4400,0.5909,0.8991,0.4400
gemma3_4b,1.0,Instalação Elétrica,1.0000,1.0000,1.0000,1.0000
gemma3_4b,1.0,Instalação Sanitária,0.0000,0.0000,0.0000,0.0000
gemma3_4b,1.0,Revestimento Interno,0.6200,0.6435,0.6689,0.6200
gemma3_4b,1.0,Acabamento Interno,0.9000,0.8526,0.8100,0.9000
gemma3_4b,1.0,Revestimento Externo,0.0000,0.0000,0.0000,0.0000
gemma3_4b,1.0,Acabamento Externo,0.0200,0.0392,0.9400,0.0200
gemma3_4b,1.0,Cobertura,1.0000,1.0000,1.0000,1.0000
llava_13b,0.0,Estrutura,1.0000,1.0000,1.0000,1.0000
llava_13b,0.0,Esquadrias,0.9000,0.8526,0.8100,0.9000
llava_13b,0.0,Piso,0.1200,0.0257,0.0144,0.1200
llava_13b,0.0,Forro,0.0000,0.0000,0.0000,0.0000
llava_13b,0.0,Instalação Elétrica,1.0000,1.0000,1.0000,1.0000
llava_13b,0.0,Instalação Sanitária,0.0000,0.0000,0.0000,0.0000
llava_13b,0.0,Revestimento Interno,0.0400,0.0763,0.8200,0.0400
llava_13b,0.0,Acabamento Interno,0.0200,0.0391,0.9000,0.0200
llava_13b,0.0,Revestimento Externo,0.0000,0.0000,0.0000,0.0000
llava_13b,0.0,Acabamento Externo,0.0000,0.0000,0.0000,0.0000
llava_13b,0.0,Cobertura,1.0000,1.0000,1.0000,1.0000
llava_13b,0.5,Estrutura,0.9800,0.9899,1.0000,0.9800
llava_13b,0.5,Esquadrias,0.8800,0.8426,0.8082,0.8800
llava_13b,0.5,Piso,0.1000,0.0261,0.0150,0.1000
llava_13b,0.5,Forro,0.0000,0.0000,0.0000,0.0000
llava_13b,0.5,Instalação Elétrica,0.9800,0.9899,1.0000,0.9800
llava_13b,0.5,Instalação Sanitária,0.0000,0.0000,0.0000,0.0000
llava_13b,0.5,Revestimento Interno,0.1000,0.1708,0.5857,0.1000
llava_13b,0.5,Acabamento Interno,0.0000,0.0000,0.0000,0.0000
llava_13b,0.5,Revestimento Externo,0.0000,0.0000,0.0000,0.0000
llava_13b,0.5,Acabamento Externo,0.0000,0.0000,0.0000,0.0000
llava_13b,0.5,Cobertura,0.9400,0.9691,1.0000,0.9400
llava_13b,1.0,Estrutura,0.8600,0.9247,1.0000,0.8600
llava_13b,1.0,Esquadrias,0.7400,0.7744,0.8122,0.7400
llava_13b,1.0,Piso,0.0800,0.0631,0.4557,0.0800
llava_13b,1.0,Forro,0.0000,0.0000,0.0000,0.0000
llava_13b,1.0,Instalação Elétrica,0.8400,0.9130,1.0000,0.8400
llava_13b,1.0,Instalação Sanitária,0.0000,0.0000,0.0000,0.0000
llava_13b,1.0,Revestimento Interno,0.0600,0.1070,0.4920,0.0600
llava_13b,1.0,Acabamento Interno,0.0200,0.0383,0.4500,0.0200
llava_13b,1.0,Revestimento Externo,0.0000,0.0000,0.0000,0.0000
llava_13b,1.0,Acabamento Externo,0.0000,0.0000,0.0000,0.0000
llava_13b,1.0,Cobertura,0.6400,0.7805,1.0000,0.6400
llava_7b,0.0,Estrutura,1.0000,1.0000,1.0000,1.0000
llava_7b,0.0,Esquadrias,0.9000,0.8526,0.8100,0.9000
llava_7b,0.0,Piso,0.1200,0.0257,0.0144,0.1200
llava_7b,0.0,Forro,0.0000,0.0000,0.0000,0.0000
llava_7b,0.0,Instalação Elétrica,1.0000,1.0000,1.0000,1.0000
llava_7b,0.0,Instalação Sanitária,0.0000,0.0000,0.0000,0.0000
llava_7b,0.0,Revestimento Interno,0.8200,0.7389,0.6724,0.8200
llava_7b,0.0,Acabamento Interno,0.9000,0.8526,0.8100,0.9000
llava_7b,0.0,Revestimento Externo,0.1200,0.0257,0.0144,0.1200
llava_7b,0.0,Acabamento Externo,0.0000,0.0000,0.0000,0.0000
llava_7b,0.0,Cobertura,1.0000,1.0000,1.0000,1.0000
llava_7b,0.5,Estrutura,1.0000,1.0000,1.0000,1.0000
llava_7b,0.5,Esquadrias,0.7600,0.7773,0.7953,0.7600
llava_7b,0.5,Piso,0.1200,0.0343,0.0200,0.1200
llava_7b,0.5,Forro,0.0000,0.0000,0.0000,0.0000
llava_7b,0.5,Instalação Elétrica,1.0000,1.0000,1.0000,1.0000
llava_7b,0.5,Instalação Sanitária,0.0000,0.0000,0.0000,0.0000
llava_7b,0.5,Revestimento Interno,0.8200,0.7389,0.6724,0.8200
llava_7b,0.5,Acabamento Interno,0.9000,0.8617,0.8265,0.9000
llava_7b,0.5,Revestimento Externo,0.1200,0.0262,0.0147,0.1200
llava_7b,0.5,Acabamento Externo,0.0000,0.0000,0.0000,0.0000
llava_7b,0.5,Cobertura,1.0000,1.0000,1.0000,1.0000
llava_7b,1.0,Estrutura,0.9400,0.9691,1.0000,0.9400
llava_7b,1.0,Esquadrias,0.5600,0.6545,0.7875,0.5600
llava_7b,1.0,Piso,0.1000,0.0308,0.0182,0.1000
llava_7b,1.0,Forro,0.0000,0.0000,0.0000,0.0000
llava_7b,1.0,Instalação Elétrica,0.9200,0.9583,1.0000,0.9200
llava_7b,1.0,Instalação Sanitária,0.0000,0.0000,0.0000,0.0000
llava_7b,1.0,Revestimento Interno,0.7400,0.7056,0.6742,0.7400
llava_7b,1.0,Acabamento Interno,0.7200,0.7624,0.8100,0.7200
llava_7b,1.0,Revestimento Externo,0.1200,0.0306,0.0176,0.1200
llava_7b,1.0,Acabamento Externo,0.0000,0.0000,0.0000,0.0000
llava_7b,1.0,Cobertura,0.7800,0.8764,1.0000,0.7800
qwen2.5_14b,0.0,Estrutura,1.0000,1.0000,1.0000,1.0000
qwen2.5_14b,0.0,Esquadrias,0.9000,0.8526,0.8100,0.9000
qwen2.5_14b,0.0,Piso,0.4400,0.2689,0.1936,0.4400
qwen2.5_14b,0.0,Forro,0.9400,0.9109,0.8836,0.9400
qwen2.5_14b,0.0,Instalação Elétrica,0.0000,0.0000,0.0000,0.0000
qwen2.5_14b,0.0,Instalação Sanitária,0.0000,0.0000,0.0000,0.0000
qwen2.5_14b,0.0,Revestimento Interno,0.0000,0.0000,0.0000,0.0000
qwen2.5_14b,0.0,Acabamento Interno,0.9000,0.8526,0.8100,0.9000
qwen2.5_14b,0.0,Revestimento Externo,0.8400,0.7670,0.7056,0.8400
qwen2.5_14b,0.0,Acabamento Externo,0.0000,0.0000,0.0000,0.0000
qwen2.5_14b,0.0,Cobertura,1.0000,1.0000,1.0000,1.0000
qwen2.5_14b,0.5,Estrutura,1.0000,1.0000,1.0000,1.0000
qwen2.5_14b,0.5,Esquadrias,0.9000,0.8526,0.8100,0.9000
qwen2.5_14b,0.5,Piso,0.4400,0.2689,0.1936,0.4400
qwen2.5_14b,0.5,Forro,0.9400,0.9109,0.8836,0.9400
qwen2.5_14b,0.5,Instalação Elétrica,0.0800,0.1481,1.0000,0.0800
qwen2.5_14b,0.5,Instalação Sanitária,0.0000,0.0000,0.0000,0.0000
qwen2.5_14b,0.5,Revestimento Interno,0.0000,0.0000,0.0000,0.0000
qwen2.5_14b,0.5,Acabamento Interno,0.9000,0.8526,0.8100,0.9000
qwen2.5_14b,0.5,Revestimento Externo,0.8200,0.7569,0.7029,0.8200
qwen2.5_14b,0.5,Acabamento Externo,0.0200,0.0392,0.9400,0.0200
qwen2.5_14b,0.5,Cobertura,1.0000,1.0000,1.0000,1.0000
qwen2.5_14b,1.0,Estrutura,0.9400,0.9691,1.0000,0.9400
qwen2.5_14b,1.0,Esquadrias,0.9000,0.8526,0.8100,0.9000
qwen2.5_14b,1.0,Piso,0.4400,0.2689,0.1936,0.4400
qwen2.5_14b,1.0,Forro,0.9000,0.9000,0.9000,0.9000
qwen2.5_14b,1.0,Instalação Elétrica,0.2800,0.4375,1.0000,0.2800
qwen2.5_14b,1.0,Instalação Sanitária,0.0000,0.0000,0.0000,0.0000
qwen2.5_14b,1.0,Revestimento Interno,0.0000,0.0000,0.0000,0.0000
qwen2.5_14b,1.0,Acabamento Interno,0.9000,0.8526,0.8100,0.9000
qwen2.5_14b,1.0,Revestimento Externo,0.7800,0.7445,0.7122,0.7800
qwen2.5_14b,1.0,Acabamento Externo,0.0400,0.0752,0.6267,0.0400
qwen2.5_14b,1.0,Cobertura,0.9400,0.9691,1.0000,0.9400
qwen2.5_32b,0.0,Estrutura,0.9800,0.9899,1.0000,0.9800
qwen2.5_32b,0.0,Esquadrias,0.8800,0.8426,0.8082,0.8800
qwen2.5_32b,0.0,Piso,0.4400,0.2727,0.1976,0.4400
qwen2.5_32b,0.0,Forro,0.9200,0.9008,0.8824,0.9200
qwen2.5_32b,0.0,Instalação Elétrica,0.1800,0.3051,1.0000,0.1800
qwen2.5_32b,0.0,Instalação Sanitária,0.0000,0.0000,0.0000,0.0000
qwen2.5_32b,0.0,Revestimento Interno,0.0000,0.0000,0.0000,0.0000
qwen2.5_32b,0.0,Acabamento Interno,0.8800,0.8426,0.8082,0.8800
qwen2.5_32b,0.0,Revestimento Externo,0.8200,0.7569,0.7029,0.8200
qwen2.5_32b,0.0,Acabamento Externo,0.0000,0.0000,0.0000,0.0000
qwen2.5_32b,0.0,Cobertura,0.9800,0.9899,1.0000,0.9800
qwen2.5_32b,0.5,Estrutura,0.8000,0.8889,1.0000,0.8000
qwen2.5_32b,0.5,Esquadrias,0.7400,0.7655,0.7929,0.7400
qwen2.5_32b,0.5,Piso,0.3600,0.2475,0.1886,0.3600
qwen2.5_32b,0.5,Forro,0.7400,0.7995,0.8695,0.7400
qwen2.5_32b,0.5,Instalação Elétrica,0.2800,0.4375,1.0000,0.2800
qwen2.5_32b,0.5,Instalação Sanitária,0.0000,0.0000,0.0000,0.0000
qwen2.5_32b,0.5,Revestimento Interno,0.0200,0.0390,0.8200,0.0200
qwen2.5_32b,0.5,Acabamento Interno,0.7000,0.7590,0.8289,0.7000
qwen2.5_32b,0.5,Revestimento Externo,0.6800,0.6966,0.7140,0.6800
qwen2.5_32b,0.5,Acabamento Externo,0.0600,0.1128,0.9400,0.0600
qwen2.5_32b,0.5,Cobertura,0.8000,0.8889,1.0000,0.8000
qwen2.5_32b,1.0,Estrutura,0.6000,0.7500,1.0000,0.6000
qwen2.5_32b,1.0,Esquadrias,0.6600,0.7425,0.8486,0.6600
qwen2.5_32b,1.0,Piso,0.3000,0.2316,0.1886,0.3000
qwen2.5_32b,1.0,Forro,0.5400,0.6592,0.8460,0.5400
qwen2.5_32b,1.0,Instalação Elétrica,0.2400,0.3871,1.0000,0.2400
qwen2.5_32b,1.0,Instalação Sanitária,0.0000,0.0000,0.0000,0.0000
qwen2.5_32b,1.0,Revestimento Interno,0.0600,0.1118,0.8200,0.0600
qwen2.5_32b,1.0,Acabamento Interno,0.4000,0.5373,0.8182,0.4000
qwen2.5_32b,1.0,Revestimento Externo,0.5000,0.5833,0.7000,0.5000
qwen2.5_32b,1.0,Acabamento Externo,0.1200,0.2089,0.8057,0.1200
qwen2.5_32b,1.0,Cobertura,0.6000,0.7500,1.0000,0.6000
qwen2.5_7b,0.0,Estrutura,1.0000,1.0000,1.0000,1.0000
qwen2.5_7b,0.0,Esquadrias,0.9000,0.8526,0.8100,0.9000
qwen2.5_7b,0.0,Piso,0.4400,0.2689,0.1936,0.4400
qwen2.5_7b,0.0,Forro,0.8000,0.8356,0.8744,0.8000
qwen2.5_7b,0.0,Instalação Elétrica,1.0000,1.0000,1.0000,1.0000
qwen2.5_7b,0.0,Instalação Sanitária,0.0000,0.0000,0.0000,0.0000
qwen2.5_7b,0.0,Revestimento Interno,0.0000,0.0000,0.0000,0.0000
qwen2.5_7b,0.0,Acabamento Interno,0.9000,0.8526,0.8100,0.9000
qwen2.5_7b,0.0,Revestimento Externo,0.1200,0.0257,0.0144,0.1200
qwen2.5_7b,0.0,Acabamento Externo,0.0000,0.0000,0.0000,0.0000
qwen2.5_7b,0.0,Cobertura,0.9400,0.9691,1.0000,0.9400
qwen2.5_7b,0.5,Estrutura,0.9800,0.9899,1.0000,0.9800
qwen2.5_7b,0.5,Esquadrias,0.8800,0.8426,0.8082,0.8800
qwen2.5_7b,0.5,Piso,0.4200,0.2678,0.1966,0.4200
qwen2.5_7b,0.5,Forro,0.3800,0.5331,0.8930,0.3800
qwen2.5_7b,0.5,Instalação Elétrica,0.9000,0.9474,1.0000,0.9000
qwen2.5_7b,0.5,Instalação Sanitária,0.0000,0.0000,0.0000,0.0000
qwen2.5_7b,0.5,Revestimento Interno,0.0600,0.0996,0.8480,0.0600
qwen2.5_7b,0.5,Acabamento Interno,0.6000,0.6923,0.8182,0.6000
qwen2.5_7b,0.5,Revestimento Externo,0.1600,0.2203,0.7289,0.1600
qwen2.5_7b,0.5,Acabamento Externo,0.1800,0.3021,0.9400,0.1800
qwen2.5_7b,0.5,Cobertura,0.4600,0.6301,1.0000,0.4600
qwen2.5_7b,1.0,Estrutura,0.9800,0.9899,1.0000,0.9800
qwen2.5_7b,1.0,Esquadrias,0.9000,0.8617,0.8265,0.9000
qwen2.5_7b,1.0,Piso,0.3000,0.2062,0.1571,0.3000
qwen2.5_7b,1.0,Forro,0.4200,0.5640,0.8583,0.4200
qwen2.5_7b,1.0,Instalação Elétrica,0.7800,0.8764,1.0000,0.7800
qwen2.5_7b,1.0,Instalação Sanitária,0.0000,0.0000,0.0000,0.0000
qwen2.5_7b,1.0,Revestimento Interno,0.1000,0.1531,0.4826,0.1000
qwen2.5_7b,1.0,Acabamento Interno,0.4600,0.5914,0.8280,0.4600
qwen2.5_7b,1.0,Revestimento Externo,0.1400,0.1773,0.6960,0.1400
qwen2.5_7b,1.0,Acabamento Externo,0.1800,0.3021,0.9400,0.1800
qwen2.5_7b,1.0,Cobertura,0.4800,0.6486,1.0000,0.4800
